year,month,country,type,flavor,location,unknown,masa,sales
2019,Feb,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,0.00
2020,Jan,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,0.00
2020,Aug,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,976.99
2020,Mar,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,613038.75
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,72774.03
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,240046.39
2020,Jul,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,1657.31
2019,Mar,Mexico,Regular,Verde,Centro,206054370,Tamal mix,8676.09
2019,Apr,Mexico,Regular,Verde,Centro,206054370,Tamal mix,6137.65
2019,Aug,Mexico,Regular,Verde,Centro,206054370,Tamal mix,0.00
2020,Jan,Mexico,Regular,Verde,Centro,206054370,Tamal mix,5061.24
2019,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,14.09
2019,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Nov,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,21635.94
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,11303.47
2020,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,3361.68
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,18834.20
2019,Sep,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Oct,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,33687.91
2019,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Sep,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,428139.30
2020,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Jan,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,27933.07
2019,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,36505.10
2020,Jan,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,9.51
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Jul,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Nov,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Mar,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,211776.03
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Sep,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Jul,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,28903.49
2020,Jan,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-39.94
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,18439.28
2020,Mar,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,10639.77
2020,Mar,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Jul,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Jan,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,967807.32
2019,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,109755.18
2020,Mar,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,437885.83
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,1314632.66
2020,Jul,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Mar,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0.00
2019,Oct,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,4847.83
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,7831.57
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,4801.13
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,1671.39
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,850.80
2019,Feb,Mexico,Regular,Verde,Centro,206054370,Tamal mix,7165.86
2019,May,Mexico,Regular,Verde,Centro,206054370,Tamal mix,6335.87
2019,Jul,Mexico,Regular,Verde,Centro,206054370,Tamal mix,5260.07
2019,Mar,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,0.00
2020,Mar,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,0.00
2020,May,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,0.00
2020,Aug,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,577.92
2019,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,7497.89
